UK Biobank Data Processing Validation Report
==================================================

CATEGORY LINKAGE SUMMARY
------------------------------
Total fields processed: 10,489
Fully matched fields: 10,363 (98.8%)
No category (null/empty): 0 (0.0%)
Unmatched category IDs: 126 (1.2%)

ABBREVIATION MATCHING (Meta-Inventory)
------------------------------
Fields with Meta-Inventory abbreviations: 7,314 (69.7%)

DICTIONARY COVERAGE
------------------------------
Unique encodings referenced by fields: 656
Dictionary rows available: 13,646

Encoding IDs used (with system guess):
 encoding_id                                                                 encoding_title  encoding_system  encoding_num_members
      100484                                                          g22.i.answer.a.P1.ans            Other                     6
      100498                                                         g22.i.answer.a.P8A.ans            Other                     6
      100499                                                         g22.i.answer.a.P8B.ans            Other                     5
      100500                                                         g22.i.answer.a.P8C.ans            Other                     4
      100501                                                          g22.i.answer.a.E1.ans            Other                     8
      100502                                                     g22.i.answer.a.E2.ans/main            Other                     8
      100503                                                      g22.i.answer.a.INTRO7.ans            Other                     2
      100504                                                         g22.i.answer.a.SE1.ans            Other                     3
      100508                                                          g22.i.answer.a.H3.ans            Other                     6
      100510                                                         g22.i.answer.a.H4A.ans            Other                     6
      100511                                                         g22.i.answer.a.H4B.ans            Other                     6
      100514                                                        g22.i.answer.a.H5AB.ans            Other                     9
      100515                                                       g22.i.answer.a.H5AB1.ans            Other                     3
      100523                                                         g22.i.answer.a.H5C.ans            Other                     9
      100536                                                        g22.i.answer.a.Y6AB.ans            Other                     7
      100537                                                        g22.i.answer.a.Y6AC.ans            Other                     3
      100538                                                         g22.i.answer.a.H7C.ans            Other                     8
      100539                                                          g22.i.answer.a.H8.ans            Other                     4
      100540                                                          g22.i.answer.a.H9.ans            Other                     5
      100549                                                        g22.i.answer.a.SY4F.ans            Other                     5
      100550                                                        g22.i.answer.a.SY4G.ans            Other                     4
      100552                                                        g22.i.answer.a.SY4I.ans            Other                     6
      100553                                                         g22.i.answer.a.SY5.ans            Other                    10
      100563                                                        g22.i.answer.a.SY1A.ans            Other                     4
      100564                                                        g22.i.answer.a.SY1B.ans            Other                     4
      100567                                                        g22.i.answer.a.H10A.ans            Other                     3
      100569                                                         g22.i.answer.a.MH3.ans            Other                     3
      100570                                                         g22.i.answer.a.MH4.ans            Other                     5
      100572                                                         g22.i.answer.a.MH6.ans            Other                     6
      100579                                                         g22.i.answer.a.FH2.ans            Other                     5
      100582                                                        g22.i.answer.a.FH2C.ans            Other                     3
      100584                                                         g22.i.answer.a.FH3.ans            Other                     1
      100585                                                        g22.i.answer.a.FH3A.ans            Other                     3
      100586                                                        g22.i.answer.a.FH3B.ans            Other                     2
      100595                                                        g22.i.answer.a.FH5B.ans            Other                     3
      100598                                                        g22.i.answer.a.FH6B.ans            Other                     3
      100599                                                         g22.i.answer.a.FH9.ans            Other                     4
      100603                                                        g22.i.answer.a.OP1M.ans            Other                     4
      100605                                                          g22.i.answer.a.L1.ans            Other                     6
      100610                                                          g22.i.answer.a.L2.ans            Other                     7
      100617                                                    g22.i.answer.a.L3A.ans/main            Other                     5
      100622                                                         g22.i.answer.a.L5A.ans            Other                     9
      100625                                                        g22.i.answer.a.L5DM.ans            Other                     6
      100626                                                        g22.i.answer.a.L5DF.ans            Other                     8
      100628                                                         g22.i.answer.a.L6C.ans            Other                     9
      100629                                                     g22.i.answer.a.L7.ans/main            Other                     9
      100630                                                    g22.i.answer.a.L7A.ans/main            Other                     8
      100631                                                     g22.i.answer.a.H6.ans/main            Other                     5
      100635                                                         g22.i.answer.a.H11.ans            Other                     7
      100636                                                        g22.i.answer.a.H11A.ans            Other                     6
      100637                                                         g22.i.answer.a.H12.ans            Other                     6
      100639                                                          g22.i.answer.a.F1.ans            Other                     4
      100640                                                    g22.i.answer.a.HT_CANDO.ans            Other                     4
      100641                                                    g22.i.answer.a.COG_INIT.ans            Other                     2
      100642                                                    g22.i.answer.a.FI_INTRO.ans            Other                     2
      100643                                                        g22.i.answer.a.FI_1.ans            Other                     7
      100644                                                        g22.i.answer.a.FI_2.ans            Other                     7
      100645                                                        g22.i.answer.a.FI_3.ans            Other                     7
      100646                                                        g22.i.answer.a.FI_4.ans            Other                     6
      100647                                                        g22.i.answer.a.FI_5.ans            Other                     7
      100648                                                        g22.i.answer.a.FI_6.ans            Other                     7
      100649                                                        g22.i.answer.a.FI_7.ans            Other                     7
      100650                                                        g22.i.answer.a.FI_8.ans            Other                     7
      100651                                                        g22.i.answer.a.FI_9.ans            Other                     7
      100652                                                       g22.i.answer.a.FI_10.ans            Other                     7
      100653                                                       g22.i.answer.a.FI_11.ans            Other                     7
      100654                                                       g22.i.answer.a.FI_12.ans            Other                     8
      100655                                                       g22.i.answer.a.FI_13.ans            Other                     6
      100656                                                   g22.i.answer.a.D5A.ans/pilot            Other                     6
      100657                                                   g22.i.answer.a.D10.ans/pilot            Other                     7
      100658                                                   g22.i.answer.a.D12.ans/pilot            Other                     7
      100659                                                  g22.i.answer.a.WP1A.ans/pilot            Other                     7
      100662                                                  g22.i.answer.a.WP11.ans/pilot            Other                     8
      100663                                                   g22.i.answer.a.MB2.ans/pilot            Other                     6
      100664                                                   g22.i.answer.a.MB3.ans/pilot            Other                     6
      100668                                                    g22.i.answer.a.S9.ans/pilot            Other                     3
      100669                                                   g22.i.answer.a.S10.ans/pilot            Other                     5
      100672                                                  g22.i.answer.a.DT8B.ans/pilot            Other                     6
      100673                                                 g22.i.answer.a.DT10A.ans/pilot            Other                     8
      100674                                                  g22.i.answer.a.DT11.ans/pilot            Other                     7
      100683                                                    g22.i.answer.a.E2.ans/pilot            Other                     9
      100685                                                   g22.i.answer.a.H7B.ans/pilot            Other                     6
      100686                                                        g22.i.answer.a.FH5C.ans            Other                     8
      100688                                                         g22.i.answer.a.L6A.ans            Other                     8
      100689                                                         g22.i.answer.a.L6B.ans            Other                     7
      100690                                                   g22.i.answer.a.L7A.ans/pilot            Other                     8
      100691                                                    g22.i.answer.a.L7.ans/pilot            Other                     8
      100692                                                          g22.i.answer.a.L8.ans            Other                     8
      100693                                                       Responses to invitations            Other                     3
      100694                                                                   Bipolar type            Other                     2
      100695                                                             Depressive episode            Other                     6
      100696                                                            Test abandoned flag            Other                     1
      100698                                                                 Status of role            Other                     1
      100699                                                                 Eprime failure            Other                     2
      100700                                                                          Level            Other                     3
